고객ID,나이,성별,거주지역,연간소득_만원,구매횟수,평균주문금액,총구매금액,회원등급,만족도
C0001,59,남,경기,4597,9,5000,45000,일반,4.2
C0002,40,여,경기,4570,3,5000,15000,일반,3.5
C0003,34,남,서울,3170,1,5000,5000,일반,3.7
C0004,41,남,경기,4728,3,22202,66606,일반,4.7
C0005,47,남,서울,3676,9,5000,45000,일반,2.7
C0006,33,여,부산,3000,5,11992,59960,일반,3.8
C0007,46,여,서울,4374,7,5000,35000,일반,3.9
C0008,60,여,광주,5056,3,15768,47304,일반,3.3
C0009,59,남,대구,5882,7,5000,35000,일반,3.7
C0010,47,여,경기,2393,6,5000,30000,일반,3.2
C0011,45,여,서울,5937,10,5000,50000,일반,4.2
C0012,21,남,인천,2766,7,5000,35000,일반,2.9
C0013,44,남,인천,3781,8,19630,157040,일반,4.5
C0014,22,남,대구,1718,5,26154,130770,일반,3.7
C0015,27,남,서울,1866,7,5000,35000,일반,3.5
C0016,63,남,경기,5956,12,10781,129372,일반,3.1
C0017,52,남,서울,5355,10,15845,158450,일반,4.5
C0018,61,남,서울,5149,7,5000,35000,일반,3.3
C0019,54,여,대구,5605,6,5000,30000,일반,3.0
C0020,25,남,대구,1674,1,31965,31965,일반,4.5
C0021,58,여,부산,4172,5,5000,25000,일반,3.2
C0022,42,여,인천,5210,3,5000,15000,일반,3.7
C0023,44,여,부산,4392,5,32995,164975,일반,4.4
C0024,62,여,경기,6477,15,12525,187875,일반,3.9
C0025,38,남,경기,2756,5,5286,26430,일반,5.0
C0026,24,여,광주,1581,6,5000,30000,일반,3.2
C0027,30,남,서울,2513,2,16181,32362,일반,3.7
C0028,31,남,광주,2220,4,58041,232164,일반,3.7
C0029,29,여,인천,3284,8,17774,142192,일반,4.2
C0030,27,남,서울,1959,4,10019,40076,일반,4.7
C0031,43,남,부산,2902,6,14566,87396,일반,3.9
C0032,47,여,인천,4273,9,5000,45000,일반,3.7
C0033,60,여,부산,4168,9,5000,45000,일반,2.8
C0034,55,여,광주,3360,8,5000,40000,일반,3.9
C0035,56,남,광주,4986,6,5000,30000,일반,3.3
C0036,40,여,경기,2200,1,5000,5000,일반,4.2
C0037,27,남,경기,3180,3,5000,15000,일반,3.5
C0038,28,여,광주,1523,5,5000,25000,일반,3.6
C0039,34,여,부산,1327,5,5000,25000,일반,2.8
C0040,59,여,서울,4884,8,5104,40832,일반,2.5
C0041,37,여,서울,3475,7,5000,35000,일반,5.0
C0042,61,남,부산,5673,6,5000,30000,일반,3.9
C0043,39,여,광주,3657,4,30628,122512,일반,4.1
C0044,25,여,인천,1552,6,5000,30000,일반,3.2
C0045,31,남,부산,3450,8,44390,355120,실버,4.4
C0046,21,여,서울,2848,8,7196,57568,일반,4.3
C0047,26,남,서울,1515,7,5000,35000,일반,3.2
C0048,35,여,인천,3055,9,27144,244296,일반,3.1
C0049,22,여,서울,1940,2,5000,10000,일반,3.3
C0050,64,여,서울,5696,8,5000,40000,일반,3.8
C0051,22,남,서울,1996,3,5000,15000,일반,3.9
C0052,46,여,부산,4025,7,5000,35000,일반,3.8
C0053,62,여,광주,5873,12,32424,389088,실버,4.7
C0054,59,여,서울,4228,12,5000,60000,일반,3.3
C0055,57,남,경기,5549,9,5000,45000,일반,3.0
C0056,52,남,부산,5472,8,25626,205008,일반,3.8
C0057,47,여,대전,5467,5,8161,40805,일반,2.6
C0058,20,남,서울,1200,3,5000,15000,일반,4.3
C0059,27,여,경기,2413,5,5000,25000,일반,3.9
C0060,56,여,경기,3307,11,7200,79200,일반,3.6
C0061,51,여,인천,2531,8,5000,40000,일반,3.5
C0062,62,여,경기,5475,6,5000,30000,일반,4.4
C0063,56,여,서울,4560,3,5000,15000,일반,4.4
C0064,23,남,부산,2479,4,5000,20000,일반,3.6
C0065,49,남,대구,4708,10,5000,50000,일반,4.2
C0066,25,남,서울,3398,3,18850,56550,일반,4.4
C0067,38,남,인천,3483,7,16162,113134,일반,4.0
C0068,51,여,서울,6818,7,19054,133378,일반,3.7
C0069,28,여,부산,2885,1,5000,5000,일반,4.1
C0070,31,여,경기,4353,6,5000,30000,일반,3.1
C0071,30,여,대구,1200,4,5000,20000,일반,3.8
C0072,35,여,경기,4279,2,20635,41270,일반,3.6
C0073,20,여,인천,1855,7,5000,35000,일반,3.5
C0074,64,여,대구,3961,9,5000,45000,일반,2.6
C0075,40,여,부산,3936,2,5000,10000,일반,3.1
C0076,49,남,대구,4077,8,27401,219208,일반,3.5
C0077,32,남,대구,3424,4,5000,20000,일반,4.4
