날짜,제품명,카테고리,지역,판매량,단가,할인율,매출액
2024-01,에어팟 프로,전자기기,서울,28,329000,10,8290800
2024-01,에어팟 프로,전자기기,경기,32,329000,0,10528000
2024-01,에어팟 프로,전자기기,부산,32,329000,0,10528000
2024-01,에어팟 프로,전자기기,대구,25,329000,0,8225000
2024-01,에어팟 프로,전자기기,인천,27,329000,0,8883000
2024-01,아이패드 미니,전자기기,서울,26,699000,0,18174000
2024-01,아이패드 미니,전자기기,경기,26,699000,0,18174000
2024-01,아이패드 미니,전자기기,부산,35,699000,5,23241750
2024-01,아이패드 미니,전자기기,대구,31,699000,5,20585550
2024-01,아이패드 미니,전자기기,인천,24,699000,15,14259600
2024-01,나이키 런닝화,스포츠,서울,27,139000,5,3565350
2024-01,나이키 런닝화,스포츠,경기,29,139000,0,4031000
2024-01,나이키 런닝화,스포츠,부산,26,139000,0,3614000
2024-01,나이키 런닝화,스포츠,대구,30,139000,0,4170000
2024-01,나이키 런닝화,스포츠,인천,21,139000,0,2919000
2024-01,요가 매트,스포츠,서울,27,45000,0,1215000
2024-01,요가 매트,스포츠,경기,36,45000,0,1620000
2024-01,요가 매트,스포츠,부산,31,45000,10,1255500
2024-01,요가 매트,스포츠,대구,35,45000,0,1575000
2024-01,요가 매트,스포츠,인천,36,45000,10,1458000
2024-01,아메리카노 캡슐,식품,서울,35,18000,0,630000
2024-01,아메리카노 캡슐,식품,경기,32,18000,0,576000
2024-01,아메리카노 캡슐,식품,부산,27,18000,10,437400
2024-01,아메리카노 캡슐,식품,대구,32,18000,0,576000
2024-01,아메리카노 캡슐,식품,인천,22,18000,10,356400
2024-01,단백질 쉐이크,식품,서울,31,35000,0,1085000
2024-01,단백질 쉐이크,식품,경기,30,35000,0,1050000
2024-01,단백질 쉐이크,식품,부산,22,35000,5,731500
2024-01,단백질 쉐이크,식품,대구,27,35000,15,803250
2024-01,단백질 쉐이크,식품,인천,26,35000,10,819000
2024-01,무선 청소기,가전,서울,25,289000,0,7225000
2024-01,무선 청소기,가전,경기,35,289000,10,9103500
2024-01,무선 청소기,가전,부산,35,289000,10,9103500
2024-01,무선 청소기,가전,대구,31,289000,10,8063100
2024-01,무선 청소기,가전,인천,27,289000,0,7803000
2024-01,공기청정기,가전,서울,29,189000,10,4932900
2024-01,공기청정기,가전,경기,29,189000,0,5481000
2024-01,공기청정기,가전,부산,27,189000,10,4592700
2024-01,공기청정기,가전,대구,28,189000,15,4498200
2024-01,공기청정기,가전,인천,26,189000,0,4914000
